Country,Year, Both sexes
Afghanistan,2019,63.2
Afghanistan,2015,61.7
Afghanistan,2010,59.9
Afghanistan,2000,55
Albania,2019,78
Albania,2015,77.8
Albania,2010,76.2
Albania,2000,73.5
Algeria,2019,77.1
Algeria,2015,76.5
Algeria,2010,75.9
Algeria,2000,72.2
Angola,2019,63.1
Angola,2015,61.7
Angola,2010,58.1
Angola,2000,49.3
Antigua and Barbuda,2019,76.5
Antigua and Barbuda,2015,76.1
Antigua and Barbuda,2010,75.9
Antigua and Barbuda,2000,74.6
Argentina,2019,76.6
Argentina,2015,76.2
Argentina,2010,75.4
Argentina,2000,74.1
Armenia,2019,76
Armenia,2015,74.5
Armenia,2010,73.1
Armenia,2000,71.9
Australia,2019,83
Australia,2015,82.3
Australia,2010,81.9
Australia,2000,79.7
Austria,2019,81.6
Austria,2015,81
Austria,2010,80.4
Austria,2000,78.2
Azerbaijan,2019,71.4
Azerbaijan,2015,70.7
Azerbaijan,2010,69
Azerbaijan,2000,65.5
Bahamas,2019,73.2
Bahamas,2015,72.9
Bahamas,2010,73
Bahamas,2000,70.9
Bahrain,2019,75.8
Bahrain,2015,76.5
Bahrain,2010,74.5
Bahrain,2000,70.5
Bangladesh,2019,74.3
Bangladesh,2015,73.6
Bangladesh,2010,70.3
Bangladesh,2000,65.6
Barbados,2019,76
Barbados,2015,76.2
Barbados,2010,75.9
Barbados,2000,74.5
Belarus,2019,74.8
Belarus,2015,73.8
Belarus,2010,70.4
Belarus,2000,68.8
Belgium,2019,81.4
Belgium,2015,80.7
Belgium,2010,79.8
Belgium,2000,77.7
Belize,2019,74.4
Belize,2015,74
Belize,2010,73.4
Belize,2000,70.3
Benin,2019,63.4
Benin,2015,62
Benin,2010,60.5
Benin,2000,56.6
Bhutan,2019,73.1
Bhutan,2015,72.2
Bhutan,2010,71
Bhutan,2000,65.7
Bolivia (Plurinational State of),2019,72.1
Bolivia (Plurinational State of),2015,71.5
Bolivia (Plurinational State of),2010,70.3
Bolivia (Plurinational State of),2000,66
Bosnia and Herzegovina,2019,76.8
Bosnia and Herzegovina,2015,76.3
Bosnia and Herzegovina,2010,76.2
Bosnia and Herzegovina,2000,75.4
Botswana,2019,62.2
Botswana,2015,60.9
Botswana,2010,58.1
Botswana,2000,45.6
Brazil,2019,75.9
Brazil,2015,75.1
Brazil,2010,74.1
Brazil,2000,71.5
Brunei Darussalam,2019,74.3
Brunei Darussalam,2015,74.4
Brunei Darussalam,2010,74.6
Brunei Darussalam,2000,72.2
Bulgaria,2019,75.1
Bulgaria,2015,74.6
Bulgaria,2010,73.6
Bulgaria,2000,71.6
Burkina Faso,2019,62.7
Burkina Faso,2015,60.9
Burkina Faso,2010,58.6
Burkina Faso,2000,51.6
Burundi,2019,63.8
Burundi,2015,62
Burundi,2010,58.6
Burundi,2000,43.8
Cabo Verde,2019,74
Cabo Verde,2015,74.9
Cabo Verde,2010,74.1
Cabo Verde,2000,71
Cambodia,2019,70.1
Cambodia,2015,69.2
Cambodia,2010,67.2
Cambodia,2000,58.7
Cameroon,2019,62.4
Cameroon,2015,59.1
Cameroon,2010,56.6
Cameroon,2000,52.8
Canada,2019,82.2
Canada,2015,81.8
Canada,2010,81.3
Canada,2000,79.1
Canada,1920,82.8
Central African Republic,2019,53.1
Central African Republic,2015,50.5
Central African Republic,2010,48.5
Central African Republic,2000,44.3
Chad,2019,59.6
Chad,2015,57.9
Chad,2010,55.7
Chad,2000,51.1
Chile,2019,80.7
Chile,2015,79.8
Chile,2010,78.5
Chile,2000,76.8
China,2019,77.4
China,2015,76.6
China,2010,74.9
China,2000,71.6
Colombia,2019,79.3
Colombia,2015,78.4
Colombia,2010,77.1
Colombia,2000,73.7
Comoros,2019,67.4
Comoros,2015,66.5
Comoros,2010,65
Comoros,2000,61.5
Congo,2019,64.7
Congo,2015,63.1
Congo,2010,61
Congo,2000,52.1
Costa Rica,2019,80.8
Costa Rica,2015,80.8
Costa Rica,2010,79.6
Costa Rica,2000,78
Côte d'Ivoire,2019,62.9
Côte d'Ivoire,2015,60.2
Côte d'Ivoire,2010,56.6
Côte d'Ivoire,2000,50.3
Croatia,2019,78.6
Croatia,2015,77.6
Croatia,2010,76.7
Croatia,2000,74.4
Cuba,2019,77.8
Cuba,2015,77.9
Cuba,2010,77.7
Cuba,2000,76.8
Cyprus,2019,83.1
Cyprus,2015,82
Cyprus,2010,81
Cyprus,2000,78.7
Czechia,2019,79.1
Czechia,2015,78.5
Czechia,2010,77.6
Czechia,2000,75
Democratic People's Republic of Korea,2019,72.6
Democratic People's Republic of Korea,2015,71.8
Democratic People's Republic of Korea,2010,70.2
Democratic People's Republic of Korea,2000,64
Democratic Republic of the Congo,2019,62.4
Democratic Republic of the Congo,2015,60.4
Democratic Republic of the Congo,2010,57.5
Democratic Republic of the Congo,2000,52.4
Denmark,2019,81.3
Denmark,2015,80.6
Denmark,2010,79.2
Denmark,2000,76.9
Djibouti,2019,65.8
Djibouti,2015,64.6
Djibouti,2010,61.9
Djibouti,2000,59.8
Dominican Republic,2019,72.8
Dominican Republic,2015,71.8
Dominican Republic,2010,73.2
Dominican Republic,2000,73.2
Ecuador,2019,78.4
Ecuador,2015,77.2
Ecuador,2010,75
Ecuador,2000,74.5
Egypt,2019,71.8
Egypt,2015,70.5
Egypt,2010,70.2
Egypt,2000,69.8
El Salvador,2019,75
El Salvador,2015,73.2
El Salvador,2010,74.5
El Salvador,2000,72.5
Equatorial Guinea,2019,62.2
Equatorial Guinea,2015,61.1
Equatorial Guinea,2010,59.7
Equatorial Guinea,2000,54.3
Eritrea,2019,64.1
Eritrea,2015,62.3
Eritrea,2010,60.7
Eritrea,2000,54.5
Estonia,2019,78.9
Estonia,2015,77.6
Estonia,2010,75.9
Estonia,2000,70.9
Eswatini,2019,57.7
Eswatini,2015,54
Eswatini,2010,47.4
Eswatini,2000,47
Ethiopia,2019,68.7
Ethiopia,2015,66.8
Ethiopia,2010,62.9
Ethiopia,2000,50.6
Fiji,2019,68
Fiji,2015,67.8
Fiji,2010,67.6
Fiji,2000,65.9
Finland,2019,81.6
Finland,2015,81.2
Finland,2010,79.9
Finland,2000,77.6
France,2019,82.5
France,2015,81.9
France,2010,81.2
France,2000,78.9
Gabon,2019,66.5
Gabon,2015,64.9
Gabon,2010,62.2
Gabon,2000,58.1
Gambia,2019,65.5
Gambia,2015,64.1
Gambia,2010,62.4
Gambia,2000,59.2
Georgia,2019,73.3
Georgia,2015,72.6
Georgia,2010,71.9
Georgia,2000,69.4
Germany,2019,81.7
Germany,2015,80.4
Germany,2010,80.2
Germany,2000,78.1
Ghana,2019,66.3
Ghana,2015,64.5
Ghana,2010,62
Ghana,2000,59.2
Greece,2019,81.1
Greece,2015,80.4
Greece,2010,80.1
Greece,2000,78.2
Grenada,2019,72.9
Grenada,2015,72.7
Grenada,2010,72
Grenada,2000,72
Guatemala,2019,72
Guatemala,2015,70.9
Guatemala,2010,69.3
Guatemala,2000,66.8
Guinea,2019,61
Guinea,2015,58.8
Guinea,2010,58.1
Guinea,2000,54.3
Guinea-Bissau,2019,60.2
Guinea-Bissau,2015,58.2
Guinea-Bissau,2010,55.4
Guinea-Bissau,2000,50.3
Guyana,2019,65.7
Guyana,2015,65.6
Guyana,2010,64.8
Guyana,2000,63
Haiti,2019,64.1
Haiti,2015,62.6
Haiti,2010,31.3
Haiti,2000,57
Honduras,2019,71.9
Honduras,2015,69.8
Honduras,2010,71.1
Honduras,2000,70
Hungary,2019,76.4
Hungary,2015,75.6
Hungary,2010,74.6
Hungary,2000,71.3
Iceland,2019,82.3
Iceland,2015,82.1
Iceland,2010,81.7
Iceland,2000,79.7
India,2019,70.8
India,2015,69.3
India,2010,67.2
India,2000,62.1
Indonesia,2019,71.3
Indonesia,2015,70.6
Indonesia,2010,69.3
Indonesia,2000,67.2
Iran (Islamic Republic of),2019,77.3
Iran (Islamic Republic of),2015,76.7
